[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 1982116[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 15:27:14, Sep 20 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015950: 03 07 8c 63 beq	a5, a6, 0x38
0x80015954: 00 07 46 83 lbu	a3, 0(a4)
0x80015958: 00 17 87 93 addi	a5, a5, 1
0x8001595c: 00 17 07 13 addi	a4, a4, 1
0x80015960: fe d7 8f a3 sb	a3, -1(a5)
0x80015964: fe 06 96 e3 bnez	a3, -0x14
0x80015968: 40 e5 85 b3 sub	a1, a1, a4
0x8001596c: 00 c5 87 33 add	a4, a1, a2
0x80015970: 00 07 0c 63 beqz	a4, 0x18
0x80015974: 00 e7 87 33 add	a4, a5, a4
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015978: 00 17 87 93 addi	a5, a5, 1
0x8001597c: fe 07 8f a3 sb	zero, -1(a5)
0x80015980: fe f7 1c e3 bne	a4, a5, -8
0x80015984: 00 00 80 67 ret
0x800178c8: 00 1c c7 97 auipc	a5, 0x1cc
0x800178cc: 59 07 a7 83 lw	a5, 0x590(a5)
0x800178d0: 00 07 86 63 beqz	a5, 0xc
0x800178dc: a1 5e 80 ef jal	-0x175ec
0x800002f0: ff 01 01 13 addi	sp, sp, -0x10
0x800002f4: 00 11 26 23 sw	ra, 0xc(sp)
0x800002f8: 00 81 24 23 sw	s0, 8(sp)
0x800002fc: 49 15 60 ef jal	0x56c90
0x80056f8c: 00 00 05 13 mv	a0, zero
0x80056f90: 00 00 80 67 ret
0x80000300: 00 05 04 13 mv	s0, a0
0x80000304: 00 00 05 13 mv	a0, zero
0x80000308: 48 d5 60 ef jal	0x56c8c
0x80056f94: 00 00 80 67 ret
0x8000030c: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000310: 00 04 05 13 mv	a0, s0
0x80000314: 00 81 24 03 lw	s0, 8(sp)
0x80000318: 01 01 01 13 addi	sp, sp, 0x10
0x8000031c: 00 00 80 67 ret
0x800178e0: 00 4b 27 03 lw	a4, 4(s6)
0x800178e4: 01 c9 07 93 addi	a5, s2, 0x1c
0x800178e8: 02 81 24 03 lw	s0, 0x28(sp)
0x800178ec: 00 f7 22 23 sw	a5, 4(a4)
0x800178f0: 00 e9 2e 23 sw	a4, 0x1c(s2)
0x800178f4: 00 fb 22 23 sw	a5, 4(s6)
0x800178f8: 02 99 20 23 sw	s1, 0x20(s2)
0x800178fc: 02 c1 20 83 lw	ra, 0x2c(sp)
0x80017900: 02 41 24 83 lw	s1, 0x24(sp)
0x80017904: 02 01 29 03 lw	s2, 0x20(sp)
0x80017908: 01 c1 29 83 lw	s3, 0x1c(sp)
0x8001790c: 01 81 2a 03 lw	s4, 0x18(sp)
0x80017910: 01 41 2a 83 lw	s5, 0x14(sp)
0x80017914: 01 01 2b 03 lw	s6, 0x10(sp)
0x80017918: 00 c1 2b 83 lw	s7, 0xc(sp)
0x8001791c: 03 01 01 13 addi	sp, sp, 0x30
0x80017920: a0 1e 80 6f j	-0x17600
0x80000320: 00 a0 35 33 snez	a0, a0
0x80000324: 47 15 60 6f j	0x56c70
0x80056f94: 00 00 80 67 ret
0x80014938: 02 44 07 13 addi	a4, s0, 0x24
0x8001493c: 03 44 07 93 addi	a5, s0, 0x34
0x80014940: 02 e4 24 23 sw	a4, 0x28(s0)
0x80014944: 02 e4 22 23 sw	a4, 0x24(s0)
0x80014948: 02 f4 2c 23 sw	a5, 0x38(s0)
0x8001494c: 02 f4 2a 23 sw	a5, 0x34(s0)
0x80014950: ff f0 07 13 addi	a4, zero, -1
0x80014954: 00 10 07 93 addi	a5, zero, 1
0x80014958: 02 04 07 23 sb	zero, 0x2e(s0)
0x8001495c: 02 e4 16 23 sh	a4, 0x2c(s0)
0x80014960: 00 f4 0c a3 sb	a5, 0x19(s0)
0x80014964: 00 c1 20 83 lw	ra, 0xc(sp)
0x80014968: 02 04 28 23 sw	zero, 0x30(s0)
0x8001496c: 00 81 24 03 lw	s0, 8(sp)
0x80014970: 00 41 24 83 lw	s1, 4(sp)
0x80014974: 00 00 05 13 mv	a0, zero
0x80014978: 01 01 01 13 addi	sp, sp, 0x10
0x8001497c: 00 00 80 67 ret
0x80000108: 00 c0 00 6f j	0xc
0x80000114: 00 04 05 13 mv	a0, s0
0x80000118: 25 81 60 ef jal	0x16258
0x80016370: fe 01 01 13 addi	sp, sp, -0x20
0x80016374: 00 81 2c 23 sw	s0, 0x18(sp)
0x80016378: 00 11 2e 23 sw	ra, 0x1c(sp)
0x8001637c: 00 91 2a 23 sw	s1, 0x14(sp)
0x80016380: 00 05 04 13 mv	s0, a0
0x80016384: 21 c0 20 ef jal	0x221c
0x800185a0: 00 1c c5 17 auipc	a0, 0x1cc
0x800185a4: 8c 85 25 03 lw	a0, -0x738(a0)
0x800185a8: 00 00 80 67 ret
0x80016388: 0c 05 0a 63 beqz	a0, 0xd4
0x8001645c: 00 04 05 93 mv	a1, s0
0x80016460: 00 1c e5 17 auipc	a0, 0x1ce
0x80016464: 9d 45 25 03 lw	a0, -0x62c(a0)
0x80016468: 35 10 00 ef jal	0xb50
0x80016fb8: ff 01 01 13 addi	sp, sp, -0x10
0x80016fbc: 00 11 26 23 sw	ra, 0xc(sp)
0x80016fc0: 00 91 22 23 sw	s1, 4(sp)
0x80016fc4: 12 05 84 63 beqz	a1, 0x128
0x80016fc8: 00 81 24 23 sw	s0, 8(sp)
0x80016fcc: 00 05 04 93 mv	s1, a0
0x80016fd0: 00 05 84 13 mv	s0, a1
0x80016fd4: 1e 05 06 63 beqz	a0, 0x1ec
0x80016fd8: 00 04 85 13 mv	a0, s1
0x80016fdc: 44 10 00 ef jal	0xc40
0x80017c1c: ff 01 01 13 addi	sp, sp, -0x10
0x80017c20: 00 81 24 23 sw	s0, 8(sp)
0x80017c24: 00 11 26 23 sw	ra, 0xc(sp)
0x80017c28: 00 05 04 13 mv	s0, a0
0x80017c2c: 00 05 0e 63 beqz	a0, 0x1c
0x80017c30: 01 84 45 03 lbu	a0, 0x18(s0)
0x80017c34: 00 c1 20 83 lw	ra, 0xc(sp)
0x80017c38: 00 81 24 03 lw	s0, 8(sp)
0x80017c3c: 07 f5 75 13 andi	a0, a0, 0x7f
0x80017c40: 01 01 01 13 addi	sp, sp, 0x10
0x80017c44: 00 00 80 67 ret
0x80016fe0: 00 c0 07 93 addi	a5, zero, 0xc
0x80016fe4: 12 f5 14 63 bne	a0, a5, 0x128
0x80016fe8: 00 04 85 13 mv	a0, s1
0x80016fec: 3d 50 00 ef jal	0xbd4
0x80017bc0: ff 01 01 13 addi	sp, sp, -0x10
0x80017bc4: 00 81 24 23 sw	s0, 8(sp)
0x80017bc8: 00 11 26 23 sw	ra, 0xc(sp)
0x80017bcc: 00 05 04 13 mv	s0, a0
0x80017bd0: 00 05 0e 63 beqz	a0, 0x1c
0x80017bd4: 01 84 05 03 lb	a0, 0x18(s0)
0x80017bd8: 00 c1 20 83 lw	ra, 0xc(sp)
0x80017bdc: 00 81 24 03 lw	s0, 8(sp)
0x80017be0: 01 f5 55 13 srli	a0, a0, 0x1f
0x80017be4: 01 01 01 13 addi	sp, sp, 0x10
0x80017be8: 00 00 80 67 ret
0x80016ff0: 14 05 00 63 beqz	a0, 0x140
0x80016ff4: 00 74 06 93 addi	a3, s0, 7
0x80016ff8: ff 86 f6 93 andi	a3, a3, -8
0x80016ffc: 01 00 07 93 addi	a5, zero, 0x10
0x80017000: 10 f6 e2 63 bltu	a3, a5, 0x104
0x80017004: 04 44 a5 03 lw	a0, 0x44(s1)
0x80017008: 0e d5 60 63 bltu	a0, a3, 0xe0
0x8001700c: 03 84 a5 83 lw	a1, 0x38(s1)
0x80017010: 04 04 a7 83 lw	a5, 0x40(s1)
0x80017014: 40 d5 08 33 sub	a6, a0, a3
0x80017018: 40 b7 87 b3 sub	a5, a5, a1
0x8001701c: 0c f8 66 63 bltu	a6, a5, 0xcc
0x80017020: 00 f5 84 33 add	s0, a1, a5
0x80017024: 00 04 27 03 lw	a4, 0(s0)
0x80017028: 00 07 86 13 mv	a2, a5
0x8001702c: 00 44 27 83 lw	a5, 4(s0)
0x80017030: 00 17 77 13 andi	a4, a4, 1
0x80017034: fe 07 14 e3 bnez	a4, -0x18
0x80017038: 40 c7 87 33 sub	a4, a5, a2
0x8001703c: ff 07 08 93 addi	a7, a4, -0x10
0x80017040: fc d8 ee e3 bltu	a7, a3, -0x24
0x80017044: 01 21 20 23 sw	s2, 0(sp)
0x80017048: 02 06 88 13 addi	a6, a3, 0x20
0x8001704c: 03 04 a3 03 lw	t1, 0x30(s1)
0x80017050: 03 44 ae 03 lw	t3, 0x34(s1)
0x80017054: 01 06 89 13 addi	s2, a3, 0x10
0x80017058: 0f 08 fa 63 bgeu	a7, a6, 0xf4
0x8001714c: 01 26 0f 33 add	t5, a2, s2
0x80017150: 01 e5 88 33 add	a6, a1, t5
0x80017154: ff e4 f7 13 andi	a4, s1, -2
0x80017158: 00 e8 20 23 sw	a4, 0(a6)
0x8001715c: 00 f8 22 23 sw	a5, 4(a6)
0x80017160: 00 c8 24 23 sw	a2, 8(a6)
0x80017164: 00 04 57 17 auipc	a4, 0x45
0x80017168: 03 87 07 13 addi	a4, a4, 0x38
0x8001716c: 00 00 07 93 mv	a5, zero
0x80017170: 00 40 0e 93 addi	t4, zero, 4
0x80017174: 00 07 46 03 lbu	a2, 0(a4)
0x80017178: 00 f8 08 b3 add	a7, a6, a5
0x8001717c: 00 17 07 13 addi	a4, a4, 1
0x80017180: 12 06 0a 63 beqz	a2, 0x134
0x80017184: 00 c8 86 23 sb	a2, 0xc(a7)
0x80017188: 00 17 87 93 addi	a5, a5, 1
0x8001718c: ff d7 94 e3 bne	a5, t4, -0x18
0x80017174: 00 07 46 03 lbu	a2, 0(a4)
0x80017178: 00 f8 08 b3 add	a7, a6, a5
0x8001717c: 00 17 07 13 addi	a4, a4, 1
0x80017180: 12 06 0a 63 beqz	a2, 0x134
0x80017184: 00 c8 86 23 sb	a2, 0xc(a7)
0x80017188: 00 17 87 93 addi	a5, a5, 1
0x8001718c: ff d7 94 e3 bne	a5, t4, -0x18
0x80017174: 00 07 46 03 lbu	a2, 0(a4)
0x80017178: 00 f8 08 b3 add	a7, a6, a5
0x8001717c: 00 17 07 13 addi	a4, a4, 1
0x80017180: 12 06 0a 63 beqz	a2, 0x134
0x80017184: 00 c8 86 23 sb	a2, 0xc(a7)
0x80017188: 00 17 87 93 addi	a5, a5, 1
0x8001718c: ff d7 94 e3 bne	a5, t4, -0x18
0x80017174: 00 07 46 03 lbu	a2, 0(a4)
0x80017178: 00 f8 08 b3 add	a7, a6, a5
0x8001717c: 00 17 07 13 addi	a4, a4, 1
0x80017180: 12 06 0a 63 beqz	a2, 0x134
0x80017184: 00 c8 86 23 sb	a2, 0xc(a7)
0x80017188: 00 17 87 93 addi	a5, a5, 1
0x8001718c: ff d7 94 e3 bne	a5, t4, -0x18
0x80017190: 01 e4 22 23 sw	t5, 4(s0)
0x80017194: 00 48 27 83 lw	a5, 4(a6)
0x80017198: 01 05 05 13 addi	a0, a0, 0x10
0x8001719c: 00 a7 86 63 beq	a5, a0, 0xc
0x800171a8: 01 03 07 93 addi	a5, t1, 0x10
0x800171ac: 00 d7 87 b3 add	a5, a5, a3
0x800171b0: 02 f4 a8 23 sw	a5, 0x30(s1)
0x800171b4: ea fe 7c e3 bgeu	t3, a5, -0x148
0x800171b8: 02 f4 aa 23 sw	a5, 0x34(s1)
0x800171bc: eb 1f f0 6f j	-0x150
0x8001706c: 00 14 e7 93 ori	a5, s1, 1
0x80017070: 00 f4 20 23 sw	a5, 0(s0)
0x80017074: 52 c0 10 ef jal	0x152c
0x800185a0: 00 1c c5 17 auipc	a0, 0x1cc
0x800185a4: 8c 85 25 03 lw	a0, -0x738(a0)
0x800185a8: 00 00 80 67 ret
0x80017078: 20 05 06 63 beqz	a0, 0x20c
0x80017284: 00 04 57 17 auipc	a4, 0x45
0x80017288: f2 07 07 13 addi	a4, a4, -0xe0
0x8001728c: 00 00 07 93 mv	a5, zero
0x80017290: 00 40 05 93 addi	a1, zero, 4
0x80017294: 00 07 46 83 lbu	a3, 0(a4)
0x80017298: 00 f4 06 33 add	a2, s0, a5
0x8001729c: 00 17 07 13 addi	a4, a4, 1
0x800172a0: 02 06 88 63 beqz	a3, 0x30
0x800172a4: 00 d6 06 23 sb	a3, 0xc(a2)
0x800172a8: 00 17 87 93 addi	a5, a5, 1
0x800172ac: fe b7 94 e3 bne	a5, a1, -0x18
0x80017294: 00 07 46 83 lbu	a3, 0(a4)
0x80017298: 00 f4 06 33 add	a2, s0, a5
0x8001729c: 00 17 07 13 addi	a4, a4, 1
0x800172a0: 02 06 88 63 beqz	a3, 0x30
0x800172a4: 00 d6 06 23 sb	a3, 0xc(a2)
0x800172a8: 00 17 87 93 addi	a5, a5, 1
0x800172ac: fe b7 94 e3 bne	a5, a1, -0x18
0x80017294: 00 07 46 83 lbu	a3, 0(a4)
0x80017298: 00 f4 06 33 add	a2, s0, a5
0x8001729c: 00 17 07 13 addi	a4, a4, 1
0x800172a0: 02 06 88 63 beqz	a3, 0x30
0x800172a4: 00 d6 06 23 sb	a3, 0xc(a2)
0x800172a8: 00 17 87 93 addi	a5, a5, 1
0x800172ac: fe b7 94 e3 bne	a5, a1, -0x18
0x80017294: 00 07 46 83 lbu	a3, 0(a4)
0x80017298: 00 f4 06 33 add	a2, s0, a5
0x8001729c: 00 17 07 13 addi	a4, a4, 1
0x800172a0: 02 06 88 63 beqz	a3, 0x30
0x800172a4: 00 d6 06 23 sb	a3, 0xc(a2)
0x800172a8: 00 17 87 93 addi	a5, a5, 1
0x800172ac: fe b7 94 e3 bne	a5, a1, -0x18
0x800172b0: df 5f f0 6f j	-0x20c
0x800170a4: 04 04 a7 83 lw	a5, 0x40(s1)
0x800170a8: 03 c4 a6 83 lw	a3, 0x3c(s1)
0x800170ac: 1a 87 84 63 beq	a5, s0, 0x1a8
0x80017254: 00 04 27 03 lw	a4, 0(s0)
0x80017258: 00 17 77 13 andi	a4, a4, 1
0x8001725c: e4 07 0a e3 beqz	a4, -0x1ac
0x80017260: e4 d7 88 e3 beq	a5, a3, -0x1b0
0x80017264: 00 47 a7 03 lw	a4, 4(a5)
0x80017268: 03 84 a7 83 lw	a5, 0x38(s1)
0x8001726c: 00 e7 87 b3 add	a5, a5, a4
0x80017270: 00 07 a7 03 lw	a4, 0(a5)
0x80017274: 04 f4 a0 23 sw	a5, 0x40(s1)
0x80017278: 00 17 77 13 andi	a4, a4, 1
0x8001727c: fe 07 12 e3 bnez	a4, -0x1c
0x80017280: e3 1f f0 6f j	-0x1d0
0x800170b0: 01 24 09 33 add	s2, s0, s2
0x800170b4: 19 26 e2 63 bltu	a3, s2, 0x184
0x800170b8: 00 74 77 93 andi	a5, s0, 7
0x800170bc: 01 04 04 93 addi	s1, s0, 0x10
0x800170c0: 14 07 9e 63 bnez	a5, 0x15c
0x800170c4: 00 74 74 13 andi	s0, s0, 7
0x800170c8: 12 04 18 63 bnez	s0, 0x130
0x800170cc: 00 81 24 03 lw	s0, 8(sp)
0x800170d0: 00 c1 20 83 lw	ra, 0xc(sp)
0x800170d4: 00 01 29 03 lw	s2, 0(sp)
0x800170d8: 00 04 85 13 mv	a0, s1
0x800170dc: 00 41 24 83 lw	s1, 4(sp)
0x800170e0: 01 01 01 13 addi	sp, sp, 0x10
0x800170e4: 00 00 80 67 ret
0x8001646c: 00 05 04 93 mv	s1, a0
0x80016470: f7 9f f0 6f j	-0x88
0x800163e8: 1b 80 20 ef jal	0x21b8
0x800185a0: 00 1c c5 17 auipc	a0, 0x1cc
0x800185a4: 8c 85 25 03 lw	a0, -0x738(a0)
0x800185a8: 00 00 80 67 ret
0x800163ec: 00 05 08 63 beqz	a0, 0x10
0x800163fc: 00 1c e7 97 auipc	a5, 0x1ce
0x80016400: a4 07 a7 83 lw	a5, -0x5c0(a5)
0x80016404: 00 07 88 63 beqz	a5, 0x10
0x80016414: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80016418: 01 81 24 03 lw	s0, 0x18(sp)
0x8001641c: 00 04 85 13 mv	a0, s1
0x80016420: 01 41 24 83 lw	s1, 0x14(sp)
0x80016424: 02 01 01 13 addi	sp, sp, 0x20
0x80016428: 00 00 80 67 ret
0x8000011c: 00 05 07 93 mv	a5, a0
0x80000120: 00 14 54 13 srli	s0, s0, 1
0x80000124: fe 05 04 e3 beqz	a0, -0x18
0x80000128: 00 85 04 33 add	s0, a0, s0
0x8000012c: 00 17 23 17 auipc	t1, 0x172
0x80000130: 48 43 03 13 addi	t1, t1, 0x484
0x80000134: 00 17 58 97 auipc	a7, 0x175
0x80000138: 65 08 88 93 addi	a7, a7, 0x650
0x8000013c: 00 17 68 17 auipc	a6, 0x176
0x80000140: a1 c8 08 13 addi	a6, a6, -0x5e4
0x80000144: 00 1d b6 97 auipc	a3, 0x1db
0x80000148: 07 06 86 93 addi	a3, a3, 0x70
0x8000014c: 00 1e 44 97 auipc	s1, 0x1e4
0x80000150: c5 c4 84 93 addi	s1, s1, -0x3a4
0x80000154: 00 1e 4e 17 auipc	t3, 0x1e4
0x80000158: c5 ce 0e 13 addi	t3, t3, -0x3a4
0x8000015c: 00 1e 47 17 auipc	a4, 0x1e4
0x80000160: c4 47 07 13 addi	a4, a4, -0x3bc
0x80000164: 40 68 85 b3 sub	a1, a7, t1
0x80000168: 41 06 86 33 sub	a2, a3, a6
0x8000016c: 00 05 a5 17 auipc	a0, 0x5a
0x80000170: 87 c5 05 13 addi	a0, a0, -0x784
0x80000174: 00 fe 20 23 sw	a5, 0(t3)
0x80000178: 00 8e 22 23 sw	s0, 4(t3)
0x8000017c: 00 64 a0 23 sw	t1, 0(s1)
0x80000180: 01 14 a2 23 sw	a7, 4(s1)
0x80000184: 01 07 20 23 sw	a6, 0(a4)
0x80000188: 00 d7 22 23 sw	a3, 4(a4)
0x8000018c: 71 85 90 ef jal	0x59718
0x800598a4: fb 01 01 13 addi	sp, sp, -0x50
0x800598a8: 00 00 1e 37 lui	t3, 1
0x800598ac: ff ff f2 b7 lui	t0, 0xfffff
0x800598b0: 02 91 22 23 sw	s1, 0x24(sp)
0x800598b4: 02 11 26 23 sw	ra, 0x2c(sp)
0x800598b8: 02 81 24 23 sw	s0, 0x28(sp)
0x800598bc: ff ff f3 37 lui	t1, 0xfffff
0x800598c0: 00 51 01 33 add	sp, sp, t0
0x800598c4: 01 0e 0e 93 addi	t4, t3, 0x10
0x800598c8: 00 6e 8e b3 add	t4, t4, t1
0x800598cc: 01 01 03 13 addi	t1, sp, 0x10
0x800598d0: 01 01 0f 13 addi	t5, sp, 0x10
0x800598d4: 00 6e 83 33 add	t1, t4, t1
0x800598d8: 02 4e 0e 93 addi	t4, t3, 0x24
0x800598dc: 00 61 26 23 sw	t1, 0xc(sp)
0x800598e0: 01 ee 8e b3 add	t4, t4, t5
0x800598e4: 00 be a0 23 sw	a1, 0(t4)
0x800598e8: 02 8e 05 93 addi	a1, t3, 0x28
0x800598ec: 01 e5 85 b3 add	a1, a1, t5
0x800598f0: 00 c5 a0 23 sw	a2, 0(a1)
0x800598f4: 02 ce 06 13 addi	a2, t3, 0x2c
0x800598f8: 01 e6 06 33 add	a2, a2, t5
0x800598fc: 03 0e 0e 93 addi	t4, t3, 0x30
0x80059900: 00 d6 20 23 sw	a3, 0(a2)
0x80059904: 01 ee 8e b3 add	t4, t4, t5
0x80059908: 03 4e 03 13 addi	t1, t3, 0x34
0x8005990c: 00 05 06 13 mv	a2, a0
0x80059910: 00 c1 25 03 lw	a0, 0xc(sp)
0x80059914: 00 ee a0 23 sw	a4, 0(t4)
0x80059918: 00 0e 07 13 mv	a4, t3
0x8005991c: 03 4e 0e 13 addi	t3, t3, 0x34
0x80059920: 01 ee 0e 33 add	t3, t3, t5
0x80059924: 00 fe 20 23 sw	a5, 0(t3)
0x80059928: 00 07 07 93 mv	a5, a4
0x8005992c: 03 87 07 13 addi	a4, a4, 0x38
0x80059930: 01 e7 07 33 add	a4, a4, t5
0x80059934: 03 c7 87 93 addi	a5, a5, 0x3c
0x80059938: 01 07 20 23 sw	a6, 0(a4)
0x8005993c: 01 e7 87 b3 add	a5, a5, t5
0x80059940: 01 17 a0 23 sw	a7, 0(a5)
0x80059944: 00 c1 27 83 lw	a5, 0xc(sp)
0x80059948: 00 23 03 33 add	t1, t1, sp
0x8005994c: 00 03 06 93 mv	a3, t1
0x80059950: 00 00 15 b7 lui	a1, 1
0x80059954: fe 67 ae 23 sw	t1, -4(a5)
0x80059958: f0 df e0 ef jal	-0x10f4
0x80058864: 0e 05 86 e3 beqz	a1, 0x8ec
0x80058868: 00 10 07 93 addi	a5, zero, 1
0x8005886c: 00 05 0f 13 mv	t5, a0
0x80058870: 0c f5 8e e3 beq	a1, a5, 0x8dc
0x80058874: 00 06 48 83 lbu	a7, 0(a2)
0x80058878: ff f5 83 13 addi	t1, a1, -1
0x8005887c: 00 00 05 13 mv	a0, zero
0x80058880: 00 00 08 13 mv	a6, zero
0x80058884: 00 00 07 93 mv	a5, zero
0x80058888: 34 08 8e 63 beqz	a7, 0x35c
0x8005888c: f8 01 01 13 addi	sp, sp, -0x80
0x80058890: 06 81 2e 23 sw	s0, 0x7c(sp)
0x80058894: 07 31 28 23 sw	s3, 0x70(sp)
0x80058898: 05 91 2c 23 sw	s9, 0x58(sp)
0x8005889c: 05 a1 2a 23 sw	s10, 0x54(sp)
0x800588a0: 05 b1 28 23 sw	s11, 0x50(sp)
0x800588a4: 06 91 2c 23 sw	s1, 0x78(sp)
0x800588a8: 07 21 2a 23 sw	s2, 0x74(sp)
0x800588ac: 07 41 26 23 sw	s4, 0x6c(sp)
0x800588b0: 07 51 24 23 sw	s5, 0x68(sp)
0x800588b4: 07 61 22 23 sw	s6, 0x64(sp)
0x800588b8: 07 71 20 23 sw	s7, 0x60(sp)
0x800588bc: 02 50 04 13 addi	s0, zero, 0x25
0x800588c0: 01 00 09 93 addi	s3, zero, 0x10
0x800588c4: 00 11 ad 97 auipc	s11, 0x11a
0x800588c8: 84 4d 8d 93 addi	s11, s11, -0x7bc
0x800588cc: 02 e0 0c 93 addi	s9, zero, 0x2e
0x800588d0: 06 80 0d 13 addi	s10, zero, 0x68
0x800588d4: 00 07 85 93 mv	a1, a5
0x800588d8: 00 18 07 13 addi	a4, a6, 1
0x800588dc: 06 88 88 63 beq	a7, s0, 0x70
0x800588e0: 00 15 05 13 addi	a0, a0, 1
0x800588e4: 00 67 fa 63 bgeu	a5, t1, 0x14
0x800588e8: 00 ff 05 b3 add	a1, t5, a5
0x800588ec: 00 17 87 93 addi	a5, a5, 1
